Id,ActivityDate,TotalSteps,Calories,VeryActiveMinutes,Powody,created_at
8378563200,2025-06-02 21:41:43,3246,1882,65,dużo kalorii,2025-06-02T22:03:28.613071
2320127002,2025-06-02 21:41:44,0,1324,0,brak aktywności,2025-06-02T22:03:28.647256
4702921684,2025-06-02 21:41:46,6670,2848,15,dużo kalorii,2025-06-02T22:03:28.703346
3372868164,2025-06-02 21:41:47,5861,1878,20,dużo kalorii,2025-06-02T22:03:28.757798
2235841730,2025-06-02 21:41:50,23613,1909,61,dużo kroków; dużo kalorii,2025-06-02T22:03:28.814642
8253242879,2025-06-02 21:41:51,0,1429,0,brak aktywności,2025-06-02T22:03:28.867458
8583815059,2025-06-02 21:41:59,3159,2462,0,dużo kalorii; brak aktywności,2025-06-02T22:03:28.938686
5577150313,2025-06-02 21:42:00,11080,3765,83,dużo kalorii,2025-06-02T22:03:28.993273
1644430081,2025-06-02 21:42:02,8046,2925,18,dużo kalorii,2025-06-02T22:03:29.056566
6290855005,2025-06-02 21:42:04,0,2060,0,dużo kalorii; brak aktywności,2025-06-02T22:03:29.114433
1844505072,2025-06-02 21:42:06,0,1347,0,brak aktywności,2025-06-02T22:03:29.175991
4020332650,2025-06-02 21:42:07,5351,3338,15,dużo kalorii,2025-06-02T22:03:29.215470
7086361926,2025-06-02 21:42:08,7478,2439,25,dużo kalorii,2025-06-02T22:03:29.264119
5577150313,2025-06-02 21:42:09,4363,2486,8,dużo kalorii,2025-06-02T22:03:29.320634
6962181067,2025-06-02 21:42:13,12010,2158,38,dużo kalorii,2025-06-02T22:03:29.376503
3127356533,2025-06-02 21:42:14,24700,1369,41,dużo kroków,2025-06-02T22:03:29.440657
5577150313,2025-06-02 21:42:15,14873,4430,202,dużo kalorii,2025-06-02T22:03:29.483562
4702921684,2025-06-02 21:42:19,6499,2677,0,dużo kalorii; brak aktywności,2025-06-02T22:03:29.526526
8877689391,2025-06-02 21:42:20,27572,4220,116,dużo kroków; dużo kalorii,2025-06-02T22:03:29.563188
4057192912,2025-06-02 21:42:21,3434,2101,1,dużo kalorii,2025-06-02T22:03:29.625491
2873212765,2025-06-02 21:42:22,8432,1953,0,dużo kalorii; brak aktywności,2025-06-02T22:03:29.686471
5790906107,2025-06-02 21:42:28,23591,1440,145,dużo kroków,2025-06-02T22:03:29.733185
6290855005,2025-06-02 21:42:30,0,2060,0,dużo kalorii; brak aktywności,2025-06-02T22:03:29.788712
4057192912,2025-06-02 21:42:34,8426,2360,2,dużo kalorii,2025-06-02T22:03:29.850750
1624580081,2025-06-02 21:42:35,1556,1327,0,brak aktywności,2025-06-02T22:03:29.907760
4020332650,2025-06-02 21:42:36,8778,3348,0,dużo kalorii; brak aktywności,2025-06-02T22:03:29.947200
4020332650,2025-06-02 21:42:37,6662,3162,0,dużo kalorii; brak aktywności,2025-06-02T22:03:29.991613
4558609924,2025-06-02 21:42:38,3183,1680,0,brak aktywności,2025-06-02T22:03:30.042433
2320127002,2025-06-02 21:42:40,6999,1950,0,dużo kalorii; brak aktywności,2025-06-02T22:03:30.093186
7007744171,2025-06-02 21:42:46,10146,2700,1,dużo kalorii,2025-06-02T22:03:30.147338
2026352035,2025-06-02 21:42:47,2308,1330,0,brak aktywności,2025-06-02T22:03:30.207489
5553957443,2025-06-02 21:42:48,15444,2249,51,dużo kalorii,2025-06-02T22:03:30.267802
8877689391,2025-06-02 21:42:49,24136,4039,87,dużo kroków; dużo kalorii,2025-06-02T22:03:30.331514
4476008305,2025-06-02 21:42:50,23428,1219,70,dużo kroków,2025-06-02T22:03:30.383065
5764039639,2025-06-02 21:42:51,24155,836,116,dużo kroków,2025-06-02T22:03:30.433390
4057192912,2025-06-02 21:42:56,0,1776,0,brak aktywności,2025-06-02T22:03:30.475174
6117666160,2025-06-02 21:42:57,12409,2694,0,dużo kalorii; brak aktywności,2025-06-02T22:03:30.517168
1503960366,2025-06-02 21:42:59,11004,1819,33,dużo kalorii,2025-06-02T22:03:30.563377
8877689391,2025-06-02 21:43:01,18700,3527,67,dużo kalorii,2025-06-02T22:03:30.612906
2347167796,2025-06-02 21:43:02,15459,2438,51,dużo kalorii,2025-06-02T22:03:30.689308
9454753853,2025-06-02 21:43:04,22807,379,101,dużo kroków,2025-06-02T22:03:30.757376
1927972279,2025-06-02 21:43:06,2523,2443,0,dużo kalorii; brak aktywności,2025-06-02T22:03:30.827193
4445114986,2025-06-02 21:43:07,278,745,0,brak aktywności,2025-06-02T22:03:30.885255
1644430081,2025-06-02 21:43:10,1329,489,0,brak aktywności,2025-06-02T22:03:30.947310
1503960366,2025-06-02 21:43:15,10970,1820,30,dużo kalorii,2025-06-02T22:03:31.013152
4445114986,2025-06-02 21:43:17,6667,2335,24,dużo kalorii,2025-06-02T22:03:31.088595
8847477159,2025-06-02 21:43:18,22153,1628,96,dużo kroków,2025-06-02T22:03:31.153292
2782220911,2025-06-02 21:43:19,17642,1882,117,dużo kalorii,2025-06-02T22:03:31.218492
2143332893,2025-06-02 21:43:24,13842,2000,123,dużo kalorii,2025-06-02T22:03:31.285095
4388161847,2025-06-02 21:43:25,0,1878,0,dużo kalorii; brak aktywności,2025-06-02T22:03:31.348836
3977333714,2025-06-02 21:43:26,4499,1288,0,brak aktywności,2025-06-02T22:03:31.388333
4020332650,2025-06-02 21:43:28,6581,3032,0,dużo kalorii; brak aktywności,2025-06-02T22:03:31.428859
1844505072,2025-06-02 21:43:31,5316,1824,0,dużo kalorii; brak aktywności,2025-06-02T22:03:31.487286
4020332650,2025-06-02 21:43:32,8778,3348,0,dużo kalorii; brak aktywności,2025-06-02T22:03:31.538628
6391747486,2025-06-02 21:43:33,0,1820,0,dużo kalorii; brak aktywności,2025-06-02T22:03:31.589009
4851082428,2025-06-02 21:43:34,14941,1997,151,dużo kalorii,2025-06-02T22:03:31.637560
4057192912,2025-06-02 21:43:36,0,1776,0,brak aktywności,2025-06-02T22:03:31.703344
8453288734,2025-06-02 21:43:37,22105,1263,164,dużo kroków,2025-06-02T22:03:31.768585
1644430081,2025-06-02 21:43:38,11166,3202,3,dużo kalorii,2025-06-02T22:03:31.835498
2022484408,2025-06-02 21:43:39,15313,2581,62,dużo kalorii,2025-06-02T22:03:31.883982
8253242879,2025-06-02 21:43:43,0,1429,0,brak aktywności,2025-06-02T22:03:31.939715
2873212765,2025-06-02 21:43:44,14103,2257,46,dużo kalorii,2025-06-02T22:03:32.003053
4558609924,2025-06-02 21:43:45,6263,1906,0,dużo kalorii; brak aktywności,2025-06-02T22:03:32.068993
4445114986,2025-06-02 21:43:46,3271,2133,0,dużo kalorii; brak aktywności,2025-06-02T22:03:32.128260
1844505072,2025-06-02 21:43:47,6344,1965,0,dużo kalorii; brak aktywności,2025-06-02T22:03:32.191127
2347167796,2025-06-02 21:43:48,10114,2096,18,dużo kalorii,2025-06-02T22:03:32.262636
3372868164,2025-06-02 21:43:53,5861,1878,20,dużo kalorii,2025-06-02T22:03:32.333019
4445114986,2025-06-02 21:43:55,5406,2317,0,dużo kalorii; brak aktywności,2025-06-02T22:03:32.388883
2320127002,2025-06-02 21:43:58,2098,790,0,brak aktywności,2025-06-02T22:03:32.438637
4020332650,2025-06-02 21:43:59,6880,2966,7,dużo kalorii,2025-06-02T22:03:32.492973
